script	results_subdir	output_tsv
v1_a	results/mappability_genomic	transcript_uniqueness_factors_genomic_L100bp.tsv
v1_b	results/mappability_genomic_SE	transcript_uniqueness_factors_genomic_SE_L100bp.tsv
v1_c	results/mappability_genomic_RNA_SE	transcript_uniqueness_factors_genomic_RNA_SE_L100bp.tsv
v2_a	results/mappability_dedup_cds_PE_flank	transcript_uniqueness_factors_dedup_cds_PE_flank_L100bp.tsv
v2_b	results/mappability_dedup_cds_SE_flank	transcript_uniqueness_factors_dedup_cds_SE_flank_L100bp.tsv
v2_c	results/mappability_dedup_cds	transcript_uniqueness_factors_dedup_cds_L100bp.tsv
v2_d	results/mappability_dedup_cds_alignIntronMax1	transcript_uniqueness_factors_dedup_cds_alignIntronMax1_L100bp.tsv
v3_a	results/mappability_genomic_L75bp	transcript_uniqueness_factors_genomic_L75bp.tsv
v4_a	results/mappability_genomic_L150bp	transcript_uniqueness_factors_genomic_L150bp.tsv
v5_a	results/mappability_MANE_RNA_SE	transcript_uniqueness_factors_MANE_RNA_SE_L100bp.tsv
v5_b	results/mappability_MANE_exonflank_PE	transcript_uniqueness_factors_MANE_exonflank_PE_L100bp.tsv
v5_c	results/mappability_MANE_RNA_SE_L75bp	transcript_uniqueness_factors_MANE_RNA_SE_L75bp.tsv
v5_d	results/mappability_MANE_RNA_SE_L200bp	transcript_uniqueness_factors_MANE_RNA_SE_L200bp.tsv
v1_d	results/mappability_genomic_RNA_PE	transcript_uniqueness_factors_genomic_RNA_PE.tsv
v3_b	results/mappability_genomic_SE_L75bp	transcript_uniqueness_factors_genomic_SE_L75bp.tsv
v3_c	results/mappability_genomic_RNA_SE_L75bp	transcript_uniqueness_factors_genomic_RNA_SE_L75bp.tsv
v3_d	results/mappability_genomic_RNA_PE_L75bp	transcript_uniqueness_factors_genomic_RNA_PE_L75bp.tsv
v4_b	results/mappability_genomic_SE_L150bp	transcript_uniqueness_factors_genomic_SE_L150bp.tsv
v4_c	results/mappability_genomic_RNA_SE_L150bp	transcript_uniqueness_factors_genomic_RNA_SE_L150bp.tsv
v4_d	results/mappability_genomic_RNA_PE_L150bp	transcript_uniqueness_factors_genomic_RNA_PE_L150bp.tsv
v6_a	results/mappability_genomic_RNA_SE_L200bp	transcript_uniqueness_factors_genomic_RNA_SE_L200bp.tsv
v6_b	results/mappability_genomic_RNA_PE_L200bp	transcript_uniqueness_factors_genomic_RNA_PE_L200bp.tsv
v2_e	results/mappability_dedup_cds_RNA_PE	transcript_uniqueness_factors_dedup_cds_RNA_PE.tsv
v2_f	results/mappability_dedup_cds_PE_flank_L75bp	transcript_uniqueness_factors_dedup_cds_PE_flank_L75bp.tsv
v2_g	results/mappability_dedup_cds_SE_flank_L75bp	transcript_uniqueness_factors_dedup_cds_SE_flank_L75bp.tsv
v2_h	results/mappability_dedup_cds_PE_flank_L150bp	transcript_uniqueness_factors_dedup_cds_PE_flank_L150bp.tsv
v2_i	results/mappability_dedup_cds_SE_flank_L150bp	transcript_uniqueness_factors_dedup_cds_SE_flank_L150bp.tsv
v2_j	results/mappability_dedup_cds_RNA_SE_L75bp	transcript_uniqueness_factors_dedup_cds_RNA_SE_L75bp.tsv
v2_k	results/mappability_dedup_cds_RNA_PE_L75bp	transcript_uniqueness_factors_dedup_cds_RNA_PE_L75bp.tsv
v2_l	results/mappability_dedup_cds_RNA_SE_L150bp	transcript_uniqueness_factors_dedup_cds_RNA_SE_L150bp.tsv
v2_m	results/mappability_dedup_cds_RNA_PE_L150bp	transcript_uniqueness_factors_dedup_cds_RNA_PE_L150bp.tsv
v2_n	results/mappability_dedup_cds_RNA_SE_L200bp	transcript_uniqueness_factors_dedup_cds_RNA_SE_L200bp.tsv
v2_o	results/mappability_dedup_cds_RNA_PE_L200bp	transcript_uniqueness_factors_dedup_cds_RNA_PE_L200bp.tsv
v5_e	results/mappability_MANE_RNA_SE_L150bp	transcript_uniqueness_factors_MANE_RNA_SE_L150bp.tsv
v5_f	results/mappability_MANE_RNA_PE_L75bp	transcript_uniqueness_factors_MANE_RNA_PE_L75bp.tsv
v5_g	results/mappability_MANE_RNA_PE	transcript_uniqueness_factors_MANE_RNA_PE.tsv
v5_h	results/mappability_MANE_RNA_PE_L150bp	transcript_uniqueness_factors_MANE_RNA_PE_L150bp.tsv
v5_i	results/mappability_MANE_RNA_PE_L200bp	transcript_uniqueness_factors_MANE_RNA_PE_L200bp.tsv
v5_j	results/mappability_MANE_exonflank_SE_L75bp	transcript_uniqueness_factors_MANE_exonflank_SE_L75bp.tsv
v5_k	results/mappability_MANE_exonflank_SE	transcript_uniqueness_factors_MANE_exonflank_SE.tsv
v5_l	results/mappability_MANE_exonflank_SE_L150bp	transcript_uniqueness_factors_MANE_exonflank_SE_L150bp.tsv
v5_m	results/mappability_MANE_exonflank_PE_L75bp	transcript_uniqueness_factors_MANE_exonflank_PE_L75bp.tsv
v5_n	results/mappability_MANE_exonflank_PE_L150bp	transcript_uniqueness_factors_MANE_exonflank_PE_L150bp.tsv
v7_a	results/mappability_dedup_cds_reads_SE	cds_uniqueness_factors_genome_SE.tsv
v7_b	results/mappability_dedup_cds_reads_PE	cds_uniqueness_factors_genome_PE.tsv
v7_c	results/mappability_dedup_cds_reads_SE_L75bp	cds_uniqueness_factors_genome_SE_L75bp.tsv
v7_d	results/mappability_dedup_cds_reads_PE_L75bp	cds_uniqueness_factors_genome_PE_L75bp.tsv
v7_e	results/mappability_dedup_cds_reads_SE_L150bp	cds_uniqueness_factors_genome_SE_L150bp.tsv
v7_f	results/mappability_dedup_cds_reads_PE_L150bp	cds_uniqueness_factors_genome_PE_L150bp.tsv
v7_g	results/mappability_dedup_cds_reads_selfmap_SE	cds_uniqueness_factors_selfmap_SE.tsv
v7_h	results/mappability_dedup_cds_reads_selfmap_PE	cds_uniqueness_factors_selfmap_PE.tsv
v7_i	results/mappability_dedup_cds_reads_SE_L200bp	cds_uniqueness_factors_genome_SE_L200bp.tsv
v7_j	results/mappability_dedup_cds_reads_PE_L200bp	cds_uniqueness_factors_genome_PE_L200bp.tsv
v8_a	results/mappability_genomic_RNA_PE_L150bp_proper	transcript_uniqueness_factors_genomic_RNA_PE_L150bp_proper.tsv
v8_b	results/mappability_dedup_cds_RNA_PE_L150bp_proper	transcript_uniqueness_factors_dedup_cds_RNA_PE_L150bp_proper.tsv
v8_c	results/mappability_MANE_RNA_PE_L150bp_proper	transcript_uniqueness_factors_MANE_RNA_PE_L150bp_proper.tsv
